2021-09-10T06:32:01.893643+01:00,0
2021-09-10T06:33:01.998418+01:00,0
2021-09-10T06:34:01.954736+01:00,0
2021-09-10T06:35:01.845858+01:00,0
2021-09-10T06:36:01.713662+01:00,0
2021-09-10T06:37:02.449902+01:00,0
2021-09-10T06:38:02.431763+01:00,0
2021-09-10T06:39:02.323505+01:00,0
2021-09-10T06:40:02.177817+01:00,0
2021-09-10T06:41:02.505577+01:00,0
2021-09-10T06:42:02.256265+01:00,0
2021-09-10T06:43:02.550559+01:00,0
2021-09-10T06:44:01.787440+01:00,0
2021-09-10T06:45:01.638419+01:00,0
2021-09-10T06:46:01.760965+01:00,0
2021-09-10T06:47:02.654246+01:00,0
2021-09-10T06:48:01.698288+01:00,18
2021-09-10T06:49:01.723930+01:00,4
2021-09-10T06:50:01.908644+01:00,0
2021-09-10T06:51:02.091333+01:00,0
2021-09-10T06:52:02.315884+01:00,0
2021-09-10T06:53:02.333748+01:00,2
2021-09-10T06:54:02.461868+01:00,4
2021-09-10T06:55:02.325497+01:00,4
2021-09-10T06:56:02.197410+01:00,5
2021-09-10T06:57:02.398586+01:00,6
2021-09-10T06:58:02.723499+01:00,40
2021-09-10T06:59:02.101608+01:00,50
2021-09-10T07:00:02.067161+01:00,26
2021-09-10T07:01:01.784953+01:00,6
2021-09-10T07:02:02.193059+01:00,4
2021-09-10T07:03:02.253490+01:00,6
2021-09-10T07:04:02.409383+01:00,6
2021-09-10T07:05:02.450123+01:00,6
2021-09-10T07:06:02.107832+01:00,4
2021-09-10T07:07:02.092175+01:00,2
2021-09-10T07:08:02.431447+01:00,1
2021-09-10T07:09:02.410496+01:00,3
2021-09-10T07:10:01.756099+01:00,0
2021-09-10T07:11:01.994179+01:00,0
2021-09-10T07:12:01.979388+01:00,0
2021-09-10T07:13:02.508254+01:00,0
2021-09-10T07:14:02.538321+01:00,0
2021-09-10T07:15:01.776595+01:00,0
2021-09-10T07:16:02.282399+01:00,0
2021-09-10T07:17:02.468690+01:00,0
2021-09-10T07:18:02.627374+01:00,0
2021-09-10T07:19:01.845342+01:00,0
2021-09-10T07:20:02.182844+01:00,0
2021-09-10T07:21:01.873178+01:00,0
2021-09-10T07:22:02.584358+01:00,0
2021-09-10T07:23:02.581222+01:00,0
2021-09-10T07:24:01.714100+01:00,0
2021-09-10T07:25:02.118309+01:00,0
2021-09-10T07:26:02.350147+01:00,0
2021-09-10T07:27:02.554903+01:00,0
2021-09-10T07:28:02.062916+01:00,0
2021-09-10T07:29:01.793931+01:00,0
2021-09-10T07:30:02.097894+01:00,0
2021-09-10T07:31:02.182714+01:00,0
2021-09-10T07:32:02.325921+01:00,0
2021-09-10T07:33:02.233094+01:00,0
2021-09-10T07:34:02.600953+01:00,0
2021-09-10T07:35:01.943318+01:00,0
2021-09-10T07:36:02.523375+01:00,0
2021-09-10T07:37:01.836073+01:00,0
2021-09-10T07:38:02.349037+01:00,0
2021-09-10T07:39:02.617683+01:00,0
2021-09-10T07:40:02.038965+01:00,0
2021-09-10T07:41:02.588311+01:00,0
2021-09-10T07:42:01.831984+01:00,0
2021-09-10T07:43:02.299522+01:00,0
2021-09-10T07:44:02.462527+01:00,0
2021-09-10T07:45:01.910000+01:00,0
2021-09-10T07:46:01.685612+01:00,0
2021-09-10T07:47:01.717466+01:00,0
2021-09-10T07:48:02.197064+01:00,0
2021-09-10T07:49:02.554298+01:00,0
2021-09-10T07:50:02.157280+01:00,6
2021-09-10T07:51:02.369559+01:00,0
2021-09-10T07:52:02.193158+01:00,0
2021-09-10T07:53:01.664900+01:00,0
2021-09-10T07:54:01.786348+01:00,4
2021-09-10T07:55:02.181222+01:00,10
2021-09-10T07:56:02.251780+01:00,10
2021-09-10T07:57:01.774715+01:00,6
2021-09-10T07:58:01.805391+01:00,2
2021-09-10T07:59:02.063836+01:00,1
2021-09-10T08:00:01.802134+01:00,42
2021-09-10T08:01:01.714481+01:00,9
2021-09-10T08:02:01.969834+01:00,0
2021-09-10T08:03:02.215085+01:00,0
2021-09-10T08:04:02.190292+01:00,0
2021-09-10T08:05:02.592899+01:00,0
2021-09-10T08:06:01.734894+01:00,0
2021-09-10T08:07:02.442244+01:00,0
2021-09-10T08:08:02.038471+01:00,0
2021-09-10T08:09:02.494409+01:00,0
2021-09-10T08:10:02.621433+01:00,0
2021-09-10T08:11:02.081075+01:00,4
2021-09-10T08:12:02.398340+01:00,0
2021-09-10T08:13:02.625061+01:00,0
2021-09-10T08:14:02.570721+01:00,0
2021-09-10T08:15:02.142260+01:00,0
2021-09-10T08:16:02.515427+01:00,0
2021-09-10T08:17:02.464215+01:00,0
2021-09-10T08:18:02.120767+01:00,0
2021-09-10T08:19:01.694371+01:00,0
2021-09-10T08:20:01.935003+01:00,0
2021-09-10T08:21:02.308635+01:00,8
2021-09-10T08:22:01.980997+01:00,0
2021-09-10T08:23:02.425727+01:00,0
2021-09-10T08:24:01.869442+01:00,0
2021-09-10T08:25:02.226107+01:00,0
2021-09-10T08:26:01.745322+01:00,0
2021-09-10T08:27:01.817014+01:00,0
2021-09-10T08:28:02.422862+01:00,0
2021-09-10T08:29:01.832187+01:00,0
2021-09-10T08:30:02.112222+01:00,0
2021-09-10T08:31:02.187338+01:00,46
2021-09-10T08:32:01.670133+01:00,18
2021-09-10T08:33:02.193228+01:00,6
2021-09-10T08:34:01.755545+01:00,7
2021-09-10T08:35:01.812083+01:00,16
2021-09-10T08:36:01.715776+01:00,19
2021-09-10T08:37:02.069712+01:00,25
2021-09-10T08:38:02.050464+01:00,28
2021-09-10T08:39:01.934169+01:00,32
2021-09-10T08:40:02.369165+01:00,44
2021-09-10T08:41:02.098798+01:00,68
2021-09-10T08:42:01.786329+01:00,84
2021-09-10T08:43:02.271767+01:00,70
2021-09-10T08:44:01.882419+01:00,70
2021-09-10T08:45:02.537661+01:00,62
2021-09-10T08:46:01.917182+01:00,60
2021-09-10T08:47:02.602148+01:00,62
2021-09-10T08:48:02.650510+01:00,69
2021-09-10T08:49:02.437843+01:00,66
2021-09-10T08:50:02.277353+01:00,50
2021-09-10T08:51:02.219931+01:00,42
2021-09-10T08:52:01.750238+01:00,66
2021-09-10T08:53:02.500731+01:00,48
2021-09-10T08:54:02.133182+01:00,50
2021-09-10T08:55:01.881158+01:00,34
2021-09-10T08:56:01.962322+01:00,23
2021-09-10T08:57:02.468766+01:00,22
2021-09-10T08:58:02.608089+01:00,17
2021-09-10T08:59:02.148546+01:00,14
2021-09-10T09:00:01.844388+01:00,10
2021-09-10T09:01:02.035281+01:00,12
2021-09-10T09:02:02.625255+01:00,86
2021-09-10T09:03:02.284689+01:00,117
2021-09-10T09:04:02.028629+01:00,112
2021-09-10T09:05:01.691395+01:00,102
2021-09-10T09:06:02.436083+01:00,108
2021-09-10T09:07:02.014533+01:00,98
2021-09-10T09:08:01.673832+01:00,104
2021-09-10T09:09:02.447894+01:00,120
2021-09-10T09:10:02.117205+01:00,130
2021-09-10T09:11:01.944031+01:00,142
2021-09-10T09:12:01.674318+01:00,148
2021-09-10T09:13:01.829753+01:00,148
2021-09-10T09:14:02.131704+01:00,158
2021-09-10T09:15:01.785710+01:00,160
2021-09-10T09:16:02.166961+01:00,148
2021-09-10T09:17:01.722498+01:00,146
2021-09-10T09:18:02.215864+01:00,162
2021-09-10T09:19:01.844608+01:00,208
2021-09-10T09:20:01.837978+01:00,174
2021-09-10T09:21:01.980484+01:00,170
2021-09-10T09:22:02.542290+01:00,162
2021-09-10T09:23:02.110003+01:00,162
2021-09-10T09:24:01.987708+01:00,160
2021-09-10T09:25:02.733730+01:00,140
2021-09-10T09:26:02.636927+01:00,136
2021-09-10T09:27:02.205494+01:00,136
2021-09-10T09:28:02.112122+01:00,120
2021-09-10T09:29:01.926988+01:00,124
2021-09-10T09:30:02.686900+01:00,134
2021-09-10T09:31:01.887206+01:00,180
2021-09-10T09:32:02.504014+01:00,216
2021-09-10T09:33:02.484218+01:00,278
2021-09-10T09:34:02.450900+01:00,332
2021-09-10T09:35:02.256535+01:00,326
2021-09-10T09:36:02.377962+01:00,356
2021-09-10T09:37:02.039235+01:00,314
2021-09-10T09:38:02.552922+01:00,260
2021-09-10T09:39:02.112143+01:00,218
2021-09-10T09:40:01.749341+01:00,204
2021-09-10T09:41:01.995344+01:00,170
2021-09-10T09:42:01.710455+01:00,132
2021-09-10T09:43:02.386345+01:00,108
2021-09-10T09:44:02.223744+01:00,96
2021-09-10T09:45:02.369870+01:00,132
2021-09-10T09:46:02.492930+01:00,190
2021-09-10T09:47:02.408858+01:00,252
2021-09-10T09:48:01.907634+01:00,293
2021-09-10T09:49:02.391031+01:00,324
2021-09-10T09:50:01.870843+01:00,346
2021-09-10T09:51:02.487342+01:00,379
2021-09-10T09:52:02.129289+01:00,404
2021-09-10T09:53:01.967317+01:00,434
2021-09-10T09:54:01.809573+01:00,445
2021-09-10T09:55:01.751989+01:00,468
2021-09-10T09:56:01.728283+01:00,486
2021-09-10T09:57:02.553442+01:00,498
2021-09-10T09:58:02.361637+01:00,522
2021-09-10T09:59:02.286420+01:00,552
2021-09-10T10:00:02.138543+01:00,574
2021-09-10T10:01:02.301443+01:00,620
2021-09-10T10:02:02.651592+01:00,633
2021-09-10T10:03:02.213023+01:00,574
2021-09-10T10:04:02.107227+01:00,630
2021-09-10T10:05:01.784786+01:00,720
2021-09-10T10:06:01.998666+01:00,770
2021-09-10T10:07:01.761955+01:00,770
2021-09-10T10:08:02.622800+01:00,752
2021-09-10T10:09:02.541167+01:00,718
2021-09-10T10:10:02.365935+01:00,689
2021-09-10T10:11:02.502883+01:00,644
2021-09-10T10:12:02.627521+01:00,602
2021-09-10T10:13:02.613433+01:00,582
2021-09-10T10:14:02.385630+01:00,574
2021-09-10T10:15:02.436976+01:00,566
2021-09-10T10:16:02.299726+01:00,554
2021-09-10T10:17:01.982187+01:00,572
2021-09-10T10:18:02.146006+01:00,606
2021-09-10T10:19:02.132377+01:00,654
2021-09-10T10:20:02.089587+01:00,686
2021-09-10T10:21:01.931794+01:00,696
2021-09-10T10:22:01.970744+01:00,686
2021-09-10T10:23:01.913836+01:00,702
2021-09-10T10:24:01.971144+01:00,698
2021-09-10T10:25:02.027399+01:00,864
2021-09-10T10:26:01.981466+01:00,952
2021-09-10T10:27:02.049776+01:00,1010
2021-09-10T10:28:02.040425+01:00,914
2021-09-10T10:29:02.095110+01:00,852
2021-09-10T10:30:02.161080+01:00,839
2021-09-10T10:31:01.728358+01:00,889
2021-09-10T10:32:01.760097+01:00,918
2021-09-10T10:33:01.795292+01:00,970
2021-09-10T10:34:01.869294+01:00,1224
2021-09-10T10:35:01.925137+01:00,1304
2021-09-10T10:36:01.808170+01:00,1410
2021-09-10T10:37:02.123858+01:00,1310
2021-09-10T10:38:02.415376+01:00,1884
2021-09-10T10:39:02.284624+01:00,1576
2021-09-10T10:40:02.391234+01:00,2266
2021-09-10T10:41:01.794772+01:00,1326
2021-09-10T10:42:02.569968+01:00,2426
2021-09-10T10:43:01.802646+01:00,2216
2021-09-10T10:44:02.157483+01:00,2276
2021-09-10T10:45:02.275462+01:00,2914
2021-09-10T10:46:01.897653+01:00,958
2021-09-10T10:47:01.959872+01:00,1066
2021-09-10T10:48:02.290477+01:00,1548
2021-09-10T10:49:01.682859+01:00,1880
2021-09-10T10:50:01.903266+01:00,1296
2021-09-10T10:51:01.659642+01:00,4014
2021-09-10T10:52:01.968357+01:00,1100
2021-09-10T10:53:02.001895+01:00,948
2021-09-10T10:54:02.010203+01:00,976
2021-09-10T10:55:02.544486+01:00,1180
2021-09-10T10:56:02.451026+01:00,940
2021-09-10T10:57:02.617622+01:00,1246
2021-09-10T10:58:02.272279+01:00,1590
2021-09-10T10:59:01.930974+01:00,1366
2021-09-10T11:00:02.281458+01:00,1400
2021-09-10T11:01:02.190503+01:00,3706
2021-09-10T11:02:02.563890+01:00,1252
2021-09-10T11:03:01.949014+01:00,1384
2021-09-10T11:04:02.168157+01:00,1346
2021-09-10T11:05:02.541293+01:00,1336
2021-09-10T11:06:01.709975+01:00,1300
2021-09-10T11:07:01.935833+01:00,1370
2021-09-10T11:08:02.593693+01:00,1912
2021-09-10T11:09:02.627172+01:00,1309
2021-09-10T11:10:01.713054+01:00,1666
2021-09-10T11:11:01.811356+01:00,2100
2021-09-10T11:12:02.055863+01:00,2262
2021-09-10T11:13:01.647157+01:00,2672
2021-09-10T11:14:01.965037+01:00,2262
2021-09-10T11:15:02.362735+01:00,1345
2021-09-10T11:16:02.129827+01:00,1464
2021-09-10T11:17:02.519379+01:00,2402
2021-09-10T11:18:01.989790+01:00,2390
2021-09-10T11:19:02.282768+01:00,1734
2021-09-10T11:20:01.860156+01:00,3138
2021-09-10T11:21:02.091743+01:00,2752
2021-09-10T11:22:02.343449+01:00,3739
2021-09-10T11:23:02.038595+01:00,4111
2021-09-10T11:24:02.087437+01:00,1166
2021-09-10T11:25:02.536031+01:00,1106
2021-09-10T11:26:02.594790+01:00,4172
2021-09-10T11:27:02.275302+01:00,4366
2021-09-10T11:28:02.012205+01:00,1695
2021-09-10T11:29:02.641435+01:00,4534
2021-09-10T11:30:02.287328+01:00,3502
2021-09-10T11:31:02.350401+01:00,2234
2021-09-10T11:32:01.978955+01:00,2670
2021-09-10T11:33:02.585267+01:00,1732
2021-09-10T11:34:02.248565+01:00,1222
2021-09-10T11:35:01.984993+01:00,1134
2021-09-10T11:36:01.853452+01:00,1260
2021-09-10T11:37:01.666819+01:00,1048
2021-09-10T11:38:02.014389+01:00,860
2021-09-10T11:39:01.908759+01:00,692
2021-09-10T11:40:02.420242+01:00,580
2021-09-10T11:41:02.492837+01:00,574
2021-09-10T11:42:02.061122+01:00,670
2021-09-10T11:43:02.601882+01:00,772
2021-09-10T11:44:02.428681+01:00,756
2021-09-10T11:45:02.410859+01:00,730
2021-09-10T11:46:02.299966+01:00,838
2021-09-10T11:47:02.082608+01:00,1232
2021-09-10T11:48:01.962119+01:00,2000
2021-09-10T11:49:02.518500+01:00,1890
2021-09-10T11:50:01.980709+01:00,1727
2021-09-10T11:51:02.097582+01:00,1640
2021-09-10T11:52:01.866103+01:00,2530
2021-09-10T11:53:02.537130+01:00,1462
2021-09-10T11:54:01.691917+01:00,1368
2021-09-10T11:55:02.142006+01:00,1322
2021-09-10T11:56:02.139996+01:00,1336
2021-09-10T11:57:01.806290+01:00,1318
2021-09-10T11:58:02.679330+01:00,1276
2021-09-10T11:59:01.769227+01:00,1227
2021-09-10T12:00:02.493301+01:00,1210
2021-09-10T12:01:02.211389+01:00,1216
2021-09-10T12:02:01.812303+01:00,1268
2021-09-10T12:03:02.632971+01:00,1314
2021-09-10T12:04:01.915764+01:00,1372
2021-09-10T12:05:02.121251+01:00,1556
2021-09-10T12:06:02.135191+01:00,1558
2021-09-10T12:07:01.913850+01:00,1480
2021-09-10T12:08:01.762587+01:00,1577
2021-09-10T12:09:01.991657+01:00,1712
2021-09-10T12:10:01.909364+01:00,2302
2021-09-10T12:11:02.029555+01:00,2886
2021-09-10T12:12:02.062432+01:00,4508
2021-09-10T12:13:02.033292+01:00,2290
2021-09-10T12:14:02.071796+01:00,2166
2021-09-10T12:15:01.997308+01:00,4282
2021-09-10T12:16:02.485432+01:00,4052
2021-09-10T12:17:02.636814+01:00,4158
2021-09-10T12:18:02.636494+01:00,3636
2021-09-10T12:19:02.110212+01:00,2588
2021-09-10T12:20:02.112081+01:00,2908
2021-09-10T12:21:02.291662+01:00,1894
2021-09-10T12:22:02.212050+01:00,1974
2021-09-10T12:23:02.605436+01:00,2090
2021-09-10T12:24:02.381147+01:00,2380
2021-09-10T12:25:02.691456+01:00,2096
2021-09-10T12:26:02.476676+01:00,2192
2021-09-10T12:27:01.662169+01:00,1854
2021-09-10T12:28:02.052460+01:00,1790
2021-09-10T12:29:02.220235+01:00,1696
2021-09-10T12:30:01.904766+01:00,1610
2021-09-10T12:31:02.552536+01:00,1584
2021-09-10T12:32:01.913937+01:00,1532
2021-09-10T12:33:02.184132+01:00,1486
2021-09-10T12:34:02.401231+01:00,1426
2021-09-10T12:35:02.163106+01:00,1360
2021-09-10T12:36:01.754220+01:00,1280
2021-09-10T12:37:02.086249+01:00,1184
2021-09-10T12:38:02.176651+01:00,1060
2021-09-10T12:39:02.431888+01:00,1008
2021-09-10T12:40:02.071235+01:00,896
2021-09-10T12:41:01.889286+01:00,811
2021-09-10T12:42:01.675405+01:00,760
2021-09-10T12:43:02.176595+01:00,742
2021-09-10T12:44:01.759674+01:00,736
2021-09-10T12:45:01.777560+01:00,728
2021-09-10T12:46:02.033363+01:00,726
2021-09-10T12:47:01.675293+01:00,744
2021-09-10T12:48:01.919499+01:00,784
2021-09-10T12:49:01.663867+01:00,820
2021-09-10T12:50:02.438251+01:00,866
2021-09-10T12:51:02.111242+01:00,920
2021-09-10T12:52:02.266756+01:00,958
2021-09-10T12:53:02.458176+01:00,956
2021-09-10T12:54:01.830404+01:00,924
2021-09-10T12:55:02.040577+01:00,892
2021-09-10T12:56:02.140358+01:00,880
2021-09-10T12:57:02.564298+01:00,892
2021-09-10T12:58:02.101971+01:00,930
2021-09-10T12:59:02.481193+01:00,978
2021-09-10T13:00:02.271087+01:00,1014
2021-09-10T13:01:02.503282+01:00,1032
2021-09-10T13:02:02.262601+01:00,1012
