2021-09-10T06:32:01.893643+01:00,0
2021-09-10T13:03:01.709204+01:00,976
2021-09-10T13:04:02.491654+01:00,953
2021-09-10T13:05:02.092336+01:00,980
2021-09-10T13:06:01.706396+01:00,1091
2021-09-10T13:07:02.102883+01:00,1318
2021-09-10T13:08:02.575241+01:00,1426
2021-09-10T13:09:02.267429+01:00,1470
2021-09-10T13:10:01.860700+01:00,1580
2021-09-10T13:11:01.722719+01:00,1697
2021-09-10T13:12:01.642030+01:00,1612
2021-09-10T13:13:02.188306+01:00,1450
2021-09-10T13:14:02.674732+01:00,1470
2021-09-10T13:15:02.485797+01:00,1314
2021-09-10T13:16:02.239132+01:00,1284
2021-09-10T13:17:02.624197+01:00,1256
2021-09-10T13:18:02.426033+01:00,1218
2021-09-10T13:19:02.057026+01:00,1169
2021-09-10T13:20:01.699936+01:00,1112
2021-09-10T13:21:01.964660+01:00,1030
2021-09-10T13:22:01.747695+01:00,944
2021-09-10T13:23:02.124977+01:00,872
2021-09-10T13:24:01.708596+01:00,863
2021-09-10T13:25:02.713452+01:00,908
2021-09-10T13:26:02.737908+01:00,957
2021-09-10T13:27:01.879150+01:00,944
2021-09-10T13:28:02.708524+01:00,900
2021-09-10T13:29:01.798723+01:00,864
2021-09-10T13:30:02.190837+01:00,798
2021-09-10T13:31:02.266731+01:00,698
2021-09-10T13:32:02.328120+01:00,554
2021-09-10T13:33:01.841374+01:00,474
2021-09-10T13:34:01.728809+01:00,408
2021-09-10T13:35:02.198656+01:00,352
2021-09-10T13:36:02.603254+01:00,309
2021-09-10T13:37:02.415085+01:00,286
2021-09-10T13:38:02.180508+01:00,306
2021-09-10T13:39:02.527785+01:00,340
2021-09-10T13:40:02.175364+01:00,366
2021-09-10T13:41:02.842358+01:00,408
2021-09-10T13:42:02.435247+01:00,512
2021-09-10T13:43:02.475939+01:00,642
2021-09-10T13:44:02.109264+01:00,746
2021-09-10T13:45:02.678657+01:00,796
2021-09-10T13:46:02.319746+01:00,824
2021-09-10T13:47:01.953815+01:00,866
2021-09-10T13:48:02.057194+01:00,852
2021-09-10T13:49:02.645129+01:00,776
2021-09-10T13:50:02.218472+01:00,662
2021-09-10T13:51:02.232484+01:00,680
2021-09-10T13:52:01.846660+01:00,650
2021-09-10T13:53:02.254685+01:00,640
2021-09-10T13:54:02.211424+01:00,714
2021-09-10T13:55:02.160881+01:00,814
2021-09-10T13:56:02.204766+01:00,884
2021-09-10T13:57:01.762362+01:00,920
2021-09-10T13:58:02.492608+01:00,958
2021-09-10T13:59:02.128087+01:00,994
2021-09-10T14:00:02.046787+01:00,986
2021-09-10T14:01:01.837585+01:00,964
2021-09-10T14:02:01.910229+01:00,940
2021-09-10T14:03:01.742665+01:00,936
2021-09-10T14:04:02.520000+01:00,947
2021-09-10T14:05:02.522569+01:00,988
2021-09-10T14:06:01.864236+01:00,1064
2021-09-10T14:07:02.739095+01:00,1136
2021-09-10T14:08:02.595949+01:00,1154
2021-09-10T14:09:02.376327+01:00,1156
2021-09-10T14:10:01.820123+01:00,1138
2021-09-10T14:11:02.268078+01:00,1118
2021-09-10T14:12:02.327958+01:00,1143
2021-09-10T14:13:02.066663+01:00,1270
2021-09-10T14:14:02.281344+01:00,1270
2021-09-10T14:15:02.625847+01:00,1336
2021-09-10T14:16:02.457188+01:00,1350
2021-09-10T14:17:02.336159+01:00,1338
2021-09-10T14:18:02.657654+01:00,1347
2021-09-10T14:19:02.094850+01:00,1400
2021-09-10T14:20:02.363920+01:00,1446
2021-09-10T14:21:01.875371+01:00,1398
2021-09-10T14:22:02.112553+01:00,1574
2021-09-10T14:23:01.919725+01:00,1572
2021-09-10T14:24:02.077407+01:00,1544
2021-09-10T14:25:02.354229+01:00,1700
2021-09-10T14:26:02.093549+01:00,2216
2021-09-10T14:27:01.793457+01:00,1702
2021-09-10T14:28:02.510584+01:00,1610
2021-09-10T14:29:01.836050+01:00,1975
2021-09-10T14:30:02.198525+01:00,1688
2021-09-10T14:31:02.517130+01:00,1906
2021-09-10T14:32:01.930056+01:00,1522
2021-09-10T14:33:02.215373+01:00,1424
2021-09-10T14:34:02.371998+01:00,1368
2021-09-10T14:35:01.889449+01:00,1368
2021-09-10T14:36:02.574433+01:00,1458
2021-09-10T14:37:01.988813+01:00,1578
2021-09-10T14:38:02.317776+01:00,1646
2021-09-10T14:39:02.649097+01:00,2276
2021-09-10T14:40:02.516315+01:00,1746
2021-09-10T14:41:01.817573+01:00,1678
2021-09-10T14:42:02.460967+01:00,1570
2021-09-10T14:43:01.812500+01:00,1696
2021-09-10T14:44:02.219233+01:00,3086
2021-09-10T14:45:01.878406+01:00,1958
2021-09-10T14:46:01.929748+01:00,1426
2021-09-10T14:47:01.832920+01:00,1260
2021-09-10T14:48:02.198109+01:00,1226
2021-09-10T14:49:02.114423+01:00,1162
2021-09-10T14:50:02.004729+01:00,1088
2021-09-10T14:51:02.702807+01:00,1010
2021-09-10T14:52:02.637985+01:00,956
2021-09-10T14:53:02.730764+01:00,1000
2021-09-10T14:54:02.760431+01:00,1120
2021-09-10T14:55:02.603272+01:00,1156
2021-09-10T14:56:01.906412+01:00,1060
2021-09-10T14:57:02.561818+01:00,982
2021-09-10T14:58:01.989086+01:00,944
2021-09-10T14:59:02.037511+01:00,920
2021-09-10T15:00:02.064713+01:00,906
2021-09-10T15:01:02.046625+01:00,906
2021-09-10T15:02:01.935836+01:00,924
2021-09-10T15:03:02.757566+01:00,1042
2021-09-10T15:04:02.371180+01:00,1168
2021-09-10T15:05:02.437615+01:00,1236
2021-09-10T15:06:02.074289+01:00,1214
2021-09-10T15:07:01.930170+01:00,1114
2021-09-10T15:08:02.643931+01:00,1032
2021-09-10T15:09:02.369177+01:00,970
2021-09-10T15:10:02.459934+01:00,1012
2021-09-10T15:11:02.677533+01:00,1134
2021-09-10T15:12:02.561759+01:00,1246
2021-09-10T15:13:02.435582+01:00,1242
2021-09-10T15:14:02.578731+01:00,1184
2021-09-10T15:15:02.455533+01:00,1152
2021-09-10T15:16:02.197430+01:00,1258
2021-09-10T15:17:01.763313+01:00,1358
2021-09-10T15:18:02.613869+01:00,1312
2021-09-10T15:19:02.219512+01:00,1108
2021-09-10T15:20:01.822179+01:00,1032
2021-09-10T15:21:02.606953+01:00,1014
2021-09-10T15:22:02.059511+01:00,1198
2021-09-10T15:23:02.571324+01:00,1366
2021-09-10T15:24:02.379907+01:00,1316
2021-09-10T15:25:01.772265+01:00,1182
2021-09-10T15:26:02.603732+01:00,1118
2021-09-10T15:27:02.120675+01:00,1124
2021-09-10T15:28:02.613357+01:00,1190
2021-09-10T15:29:02.087334+01:00,1150
2021-09-10T15:30:02.075950+01:00,1068
2021-09-10T15:31:01.947325+01:00,1000
2021-09-10T15:32:01.847268+01:00,976
2021-09-10T15:33:02.661948+01:00,908
2021-09-10T15:34:02.659729+01:00,990
2021-09-10T15:35:02.425576+01:00,1060
2021-09-10T15:36:02.424317+01:00,1058
2021-09-10T15:37:01.882928+01:00,1082
2021-09-10T15:38:01.798374+01:00,1132
2021-09-10T15:39:02.813472+01:00,1168
2021-09-10T15:40:02.039381+01:00,1185
2021-09-10T15:41:02.126701+01:00,1162
2021-09-10T15:42:01.771463+01:00,1140
2021-09-10T15:43:02.611361+01:00,1136
2021-09-10T15:44:02.363999+01:00,1153
2021-09-10T15:45:02.069853+01:00,1170
2021-09-10T15:46:02.147877+01:00,1114
2021-09-10T15:47:01.724422+01:00,1076
2021-09-10T15:48:02.329716+01:00,1044
2021-09-10T15:49:02.405497+01:00,1021
2021-09-10T15:50:02.567560+01:00,1004
2021-09-10T15:51:02.106065+01:00,1006
2021-09-10T15:52:01.689809+01:00,1014
2021-09-10T15:53:02.484725+01:00,1029
2021-09-10T15:54:02.371557+01:00,1024
2021-09-10T15:55:02.417404+01:00,1017
2021-09-10T15:56:01.986770+01:00,1006
2021-09-10T15:57:02.226218+01:00,970
2021-09-10T15:58:02.017601+01:00,920
2021-09-10T15:59:02.025889+01:00,836
2021-09-10T16:00:01.716883+01:00,765
2021-09-10T16:01:02.279116+01:00,712
2021-09-10T16:02:02.024243+01:00,670
2021-09-10T16:03:01.660998+01:00,630
2021-09-10T16:04:02.103424+01:00,602
2021-09-10T16:05:01.782507+01:00,616
2021-09-10T16:06:01.873164+01:00,612
2021-09-10T16:07:02.195622+01:00,596
2021-09-10T16:08:01.650289+01:00,529
2021-09-10T16:09:02.153247+01:00,460
2021-09-10T16:10:02.671131+01:00,420
2021-09-10T16:11:02.241033+01:00,392
2021-09-10T16:12:02.426964+01:00,348
2021-09-10T16:13:01.677906+01:00,332
2021-09-10T16:14:01.758948+01:00,322
2021-09-10T16:15:01.769157+01:00,310
2021-09-10T16:16:01.907198+01:00,330
2021-09-10T16:17:01.740114+01:00,328
2021-09-10T16:18:01.874311+01:00,312
2021-09-10T16:19:01.864358+01:00,324
2021-09-10T16:20:01.714825+01:00,324
2021-09-10T16:21:01.647187+01:00,296
2021-09-10T16:22:01.734059+01:00,268
2021-09-10T16:23:01.982653+01:00,254
2021-09-10T16:24:02.185594+01:00,240
2021-09-10T16:25:02.617415+01:00,230
2021-09-10T16:26:01.921057+01:00,204
2021-09-10T16:27:01.760788+01:00,176
2021-09-10T16:28:01.986844+01:00,194
2021-09-10T16:29:02.371490+01:00,254
2021-09-10T16:30:02.529150+01:00,254
2021-09-10T16:31:02.072818+01:00,253
2021-09-10T16:32:02.122881+01:00,254
2021-09-10T16:33:02.054059+01:00,232
2021-09-10T16:34:01.842783+01:00,206
2021-09-10T16:35:02.027440+01:00,190
2021-09-10T16:36:02.161272+01:00,194
2021-09-10T16:37:02.074841+01:00,184
2021-09-10T16:38:02.615677+01:00,166
2021-09-10T16:39:02.522562+01:00,144
2021-09-10T16:40:01.793846+01:00,128
2021-09-10T16:41:02.282581+01:00,122
2021-09-10T16:42:02.363191+01:00,126
2021-09-10T16:43:01.880873+01:00,146
2021-09-10T16:44:02.234099+01:00,198
2021-09-10T16:45:01.902616+01:00,240
2021-09-10T16:46:02.359627+01:00,292
2021-09-10T16:47:02.294115+01:00,370
2021-09-10T16:48:02.679964+01:00,528
2021-09-10T16:49:02.185020+01:00,724
2021-09-10T16:50:02.623427+01:00,920
2021-09-10T16:51:02.617719+01:00,1093
2021-09-10T16:52:02.107344+01:00,1146
2021-09-10T16:53:02.016190+01:00,1034
2021-09-10T16:54:02.477861+01:00,858
2021-09-10T16:55:02.178955+01:00,698
2021-09-10T16:56:02.034549+01:00,504
2021-09-10T16:57:02.587719+01:00,404
2021-09-10T16:58:02.042020+01:00,342
2021-09-10T16:59:02.129803+01:00,296
2021-09-10T17:00:01.884509+01:00,270
2021-09-10T17:01:02.749958+01:00,251
2021-09-10T17:02:02.164123+01:00,258
2021-09-10T17:03:02.783865+01:00,270
2021-09-10T17:04:01.800894+01:00,282
2021-09-10T17:05:02.546706+01:00,310
2021-09-10T17:06:02.496802+01:00,326
2021-09-10T17:07:02.050874+01:00,348
2021-09-10T17:08:02.140979+01:00,376
2021-09-10T17:09:02.265175+01:00,398
2021-09-10T17:10:02.524807+01:00,412
2021-09-10T17:11:02.266861+01:00,407
2021-09-10T17:12:01.977868+01:00,388
2021-09-10T17:13:02.216590+01:00,348
2021-09-10T17:14:01.834243+01:00,308
2021-09-10T17:15:02.724053+01:00,286
2021-09-10T17:16:02.536868+01:00,234
2021-09-10T17:17:01.953680+01:00,210
2021-09-10T17:18:02.255919+01:00,196
2021-09-10T17:19:02.371412+01:00,196
2021-09-10T17:20:01.989112+01:00,195
2021-09-10T17:21:02.417242+01:00,189
2021-09-10T17:22:02.046057+01:00,173
2021-09-10T17:23:02.488165+01:00,158
2021-09-10T17:24:02.663826+01:00,154
2021-09-10T17:25:02.460984+01:00,142
2021-09-10T17:26:02.535482+01:00,138
2021-09-10T17:27:02.103527+01:00,128
2021-09-10T17:28:02.416964+01:00,124
2021-09-10T17:29:02.281577+01:00,122
2021-09-10T17:30:02.441749+01:00,114
2021-09-10T17:31:02.623911+01:00,104
2021-09-10T17:32:01.939168+01:00,108
2021-09-10T17:33:02.472871+01:00,106
2021-09-10T17:34:02.730027+01:00,108
2021-09-10T17:35:02.529342+01:00,115
2021-09-10T17:36:02.154401+01:00,124
2021-09-10T17:37:02.105972+01:00,140
2021-09-10T17:38:02.656236+01:00,160
2021-09-10T17:39:02.689345+01:00,175
2021-09-10T17:40:02.517546+01:00,180
2021-09-10T17:41:02.737931+01:00,150
2021-09-10T17:42:02.529094+01:00,124
2021-09-10T17:43:02.103675+01:00,117
2021-09-10T17:44:02.029150+01:00,117
2021-09-10T17:45:02.281712+01:00,122
2021-09-10T17:46:02.249246+01:00,144
2021-09-10T17:47:01.840219+01:00,154
2021-09-10T17:48:02.117710+01:00,200
2021-09-10T17:49:01.861735+01:00,242
2021-09-10T17:50:02.071326+01:00,256
2021-09-10T17:51:02.542656+01:00,252
2021-09-10T17:52:02.462928+01:00,244
2021-09-10T17:53:02.493373+01:00,220
2021-09-10T17:54:02.722813+01:00,190
2021-09-10T17:55:02.593897+01:00,166
2021-09-10T17:56:01.923386+01:00,136
2021-09-10T17:57:02.122727+01:00,122
2021-09-10T17:58:01.890195+01:00,112
2021-09-10T17:59:02.754273+01:00,88
2021-09-10T18:00:02.310216+01:00,56
2021-09-10T18:01:02.507920+01:00,44
2021-09-10T18:02:02.132797+01:00,14
2021-09-10T18:03:01.995225+01:00,0
2021-09-10T18:04:02.344217+01:00,0
2021-09-10T18:05:02.426009+01:00,5
2021-09-10T18:06:02.515245+01:00,16
2021-09-10T18:07:02.617951+01:00,30
2021-09-10T18:08:02.234207+01:00,134
2021-09-10T18:09:01.865343+01:00,176
2021-09-10T18:10:02.775800+01:00,232
2021-09-10T18:11:01.944890+01:00,294
2021-09-10T18:12:02.133308+01:00,354
2021-09-10T18:13:02.129727+01:00,388
2021-09-10T18:14:02.001732+01:00,388
2021-09-10T18:15:01.883117+01:00,370
2021-09-10T18:16:02.548781+01:00,347
2021-09-10T18:17:02.377651+01:00,324
2021-09-10T18:18:02.035467+01:00,306
2021-09-10T18:19:02.294763+01:00,272
2021-09-10T18:20:02.283279+01:00,238
2021-09-10T18:21:01.923895+01:00,220
2021-09-10T18:22:01.910371+01:00,222
2021-09-10T18:23:02.725476+01:00,232
2021-09-10T18:24:02.739826+01:00,232
2021-09-10T18:25:01.915377+01:00,222
2021-09-10T18:26:02.118709+01:00,200
2021-09-10T18:27:02.444188+01:00,184
2021-09-10T18:28:02.571582+01:00,170
2021-09-10T18:29:01.939367+01:00,154
2021-09-10T18:30:02.248778+01:00,139
2021-09-10T18:31:02.315967+01:00,136
2021-09-10T18:32:01.981122+01:00,140
2021-09-10T18:33:02.390682+01:00,148
2021-09-10T18:34:01.928024+01:00,166
2021-09-10T18:35:02.424963+01:00,164
2021-09-10T18:36:01.961289+01:00,154
2021-09-10T18:37:02.037198+01:00,154
2021-09-10T18:38:02.250358+01:00,162
2021-09-10T18:39:02.445386+01:00,174
2021-09-10T18:40:02.343437+01:00,186
2021-09-10T18:41:01.697344+01:00,162
2021-09-10T18:42:02.146481+01:00,134
2021-09-10T18:43:02.430942+01:00,120
2021-09-10T18:44:02.483103+01:00,102
2021-09-10T18:45:02.259900+01:00,80
2021-09-10T18:46:02.308291+01:00,64
2021-09-10T18:47:01.998564+01:00,52
2021-09-10T18:48:02.319668+01:00,46
2021-09-10T18:49:02.271915+01:00,48
2021-09-10T18:50:01.882140+01:00,28
2021-09-10T18:51:01.861945+01:00,6
2021-09-10T18:52:02.538387+01:00,0
2021-09-10T18:53:02.204115+01:00,1
2021-09-10T18:54:02.420581+01:00,0
2021-09-10T18:55:02.518217+01:00,0
2021-09-10T18:56:02.153036+01:00,0
2021-09-10T18:57:02.474574+01:00,0
2021-09-10T18:58:01.902726+01:00,0
2021-09-10T18:59:02.548068+01:00,10
2021-09-10T19:00:02.437309+01:00,0
2021-09-10T19:01:02.540306+01:00,0
2021-09-10T19:02:02.273838+01:00,0
2021-09-10T19:03:01.745995+01:00,0
2021-09-10T19:04:01.858635+01:00,0
2021-09-10T19:05:02.540934+01:00,0
2021-09-10T19:06:02.545330+01:00,0
2021-09-10T19:07:01.884313+01:00,0
2021-09-10T19:08:02.674613+01:00,0
2021-09-10T19:09:02.222661+01:00,0
2021-09-10T19:10:02.087171+01:00,0
2021-09-10T19:11:02.341582+01:00,0
2021-09-10T19:12:02.321232+01:00,0
2021-09-10T19:13:01.883597+01:00,0
2021-09-10T19:14:02.443125+01:00,0
2021-09-10T19:15:02.509222+01:00,0
2021-09-10T19:16:01.947991+01:00,0
2021-09-10T19:17:02.288851+01:00,0
2021-09-10T19:18:01.879383+01:00,0
2021-09-10T19:19:02.038141+01:00,0
2021-09-10T19:20:02.505166+01:00,0
2021-09-10T19:21:02.507954+01:00,0
2021-09-10T19:22:02.635178+01:00,0
2021-09-10T19:23:02.462735+01:00,0
2021-09-10T19:24:02.607003+01:00,0
2021-09-10T19:25:02.341954+01:00,0
2021-09-10T19:26:02.132274+01:00,0
2021-09-10T19:27:02.698012+01:00,0
2021-09-10T19:28:01.909497+01:00,0
2021-09-10T19:29:02.624274+01:00,0
